Name,Gender,Semester,Programming,Data Structures,Web Development,DBMS,Networking,Placement Chances (%)
student001,Female,3,84,49,85,62,70,90.17624735387935
student002,Male,4,42,100,71,92,87,63.186475185215876
student003,Female,6,68,100,92,93,94,71.85681211531045
student004,Male,1,50,82,53,69,83,99.61305009963915
student005,Male,2,48,66,100,78,99,15.20742775620657
student006,Male,4,77,52,57,54,56,86.44812288300358
student007,Female,2,55,98,69,64,79,54.36572014592647
student008,Male,6,90,91,59,54,44,5.397696450285228
student009,Male,5,87,65,92,93,72,49.78333964684648
student010,Male,6,96,65,94,86,96,41.405510827126
student011,Male,3,54,54,91,62,40,90.59961775304878
student012,Male,6,71,50,72,81,71,52.254158448131626
student013,Male,1,44,67,73,84,73,4.071814836093157
student014,Female,2,77,76,50,54,46,82.77712604214244
student015,Female,2,99,70,55,62,85,77.84124271952678
student016,Male,3,65,73,68,86,85,14.208712402371237
student017,Female,4,62,77,86,73,91,99.6394997949895
student018,Female,5,54,61,74,91,64,95.43063494764168
student019,Male,4,81,98,61,59,69,84.06804566494966
student020,Male,3,56,67,60,82,99,0.31284785790931524
student021,Female,2,94,46,74,61,88,63.704977310544855
student022,Male,4,67,67,58,90,78,25.899799108173582
student023,Female,1,55,66,80,63,84,3.2001570312621075
student024,Female,3,59,99,82,96,40,59.64225505604277
student025,Female,4,73,83,46,70,81,38.61280998866866
student026,Female,5,95,56,48,93,52,35.272654101731895
student027,Male,2,77,72,70,77,95,14.84069708928848
student028,Male,5,84,66,70,83,54,34.09358622893488
student029,Female,5,93,96,55,54,50,63.360725481591686
student030,Female,3,40,68,92,74,52,92.20938920578529
student031,Male,6,86,51,96,48,77,70.96461460475658
student032,Female,3,91,74,100,61,77,53.56002352773045
student033,Female,5,91,67,95,49,92,0.4418946610775909
student034,Female,3,57,76,71,85,40,97.07023752291684
student035,Male,3,67,72,70,83,100,97.09567684152375
student036,Male,3,94,78,55,51,100,30.215897100828826
student037,Male,3,49,62,79,44,91,17.197579029182663
student038,Female,4,43,99,82,87,51,20.66699377011011
student039,Female,3,69,64,51,96,81,4.285410980226068
student040,Male,2,63,99,51,44,49,29.44942062279553
student041,Male,6,78,96,61,51,62,20.48054933447746
student042,Male,6,66,80,58,43,77,89.26068772362218
student043,Male,2,63,86,91,67,62,38.83177899712658
student044,Male,3,62,94,75,66,75,78.07302226212913
student045,Male,6,57,66,92,68,86,73.07668416477912
student046,Female,2,72,70,65,67,64,22.08265475420095
student047,Male,6,41,79,72,76,95,84.63546378724745
student048,Female,1,75,45,97,100,74,73.69727383973564
student049,Male,6,66,43,67,66,41,46.08962329925913
student050,Male,5,62,97,89,92,72,45.855195643355174
student051,Male,1,73,64,55,72,76,76.80887001623591
student052,Female,5,58,67,75,77,97,4.479202405973359
student053,Female,5,77,55,75,70,74,61.61701022309427
student054,Male,1,40,89,85,99,86,53.825312375398816
student055,Female,5,93,73,60,90,88,22.529818137291603
student056,Male,4,95,59,97,68,85,51.82997102895155
student057,Female,2,85,60,43,69,96,37.60728537667245
student058,Male,5,58,69,95,49,52,88.42876571509642
student059,Male,6,52,73,71,43,87,54.63831100284584
student060,Male,4,67,96,89,92,88,46.07493112820226
student061,Female,5,47,84,88,98,72,1.1891516660399892
student062,Male,6,49,47,82,51,81,91.87504289619912
student063,Female,2,73,79,83,79,62,50.695606777652834
student064,Female,3,60,47,70,84,71,3.1939044933563476
student065,Female,2,58,45,66,71,69,95.9824274225366
student066,Female,5,52,100,63,73,90,83.8986230071599
student067,Male,1,49,88,70,62,68,1.309322077512265
student068,Female,4,59,69,98,89,53,69.38590297559998
